Saison,Nr.,Player,Einsatzminuten,Einsätze,Tore,Torvorlagen,Schüsse,Schüsse aufs Tor,Begangene Fouls,Rote Karten,Gelbe Karten,Erfolgreiche Tacklings,Gefoult worden,Gewonnene Zweikämpfe,Gewonnene Luftzweikämpfe,Erfolgreiche Pässe,Erfolgreiche Flanken,Abgefangene Bälle,Abseits,Spiele zu Null,Paraden
2022/2023,56,Tomás Ribeiro,2116,27,3,1,15,4,18,-,7,18,20,94,39,832,3,31,-,3,-
2022/2023,57,Y. Schmid,2115,24,-,-,10,3,19,-,3,13,16,87,55,852,-,30,2,3,-
2022/2023,58,R. Steffen,2114,28,7,7,44,17,23,-,10,16,42,104,8,716,48,11,8,3,-
2022/2023,59,C. Fassnacht,2085,29,8,4,67,21,31,-,5,37,6,113,31,508,4,24,4,2,-
2022/2023,60,R. Buess,2084,34,6,3,33,9,42,-,4,7,49,114,49,316,1,3,6,1,-
2022/2023,61,R. Dadashov,2079,34,8,5,53,25,59,-,11,16,60,176,49,293,2,4,5,1,-
2022/2023,62,Ž. Celar,2074,30,16,2,90,36,18,-,3,3,21,69,30,246,1,2,23,-,-
2022/2023,63,L. Blum,2056,31,1,2,12,3,35,-,7,25,20,93,18,630,34,26,2,2,-
2022/2023,64,F. Daprelà,2025,25,-,-,4,1,21,1,5,9,22,83,44,851,1,21,1,5,-
2022/2023,65,B. Stillhart,2008,26,3,-,20,8,20,1,4,31,14,114,54,912,9,40,1,4,-
2022/2023,66,S. Diaby,1993,30,-,1,10,2,24,1,5,35,13,102,17,524,8,42,3,5,-
2022/2023,67,U. Garcia,1978,27,1,7,39,7,24,1,4,31,18,122,27,862,36,19,2,4,-
2022/2023,68,D. Poha,1972,30,1,2,29,10,30,1,5,23,19,90,19,815,17,32,1,1,-
2022/2023,69,S. Ramizi,1971,25,5,-,34,10,25,1,11,22,29,102,11,550,10,23,1,1,-
2022/2023,70,W. Burger,1968,30,4,-,39,17,33,2,8,34,28,139,52,904,6,23,1,4,-
2022/2023,71,D. Simani,1964,22,-,-,9,1,21,2,8,23,10,92,46,658,-,34,2,3,-
2022/2023,72,M. Lang,1953,27,1,3,11,5,21,1,4,17,9,67,23,888,17,15,1,2,-
2022/2023,73,C. Witzig,1948,32,3,3,34,5,29,-,5,37,32,130,9,520,6,18,-,-,-
2022/2023,74,N. Katić,1946,22,1,-,17,5,20,-,7,22,18,117,61,730,-,30,-,7,-
2022/2023,75,R. Gelmi,1930,23,-,-,6,1,13,-,5,12,17,59,18,568,-,28,-,5,-
2022/2023,76,I. Schmidt,1911,29,2,3,12,2,26,2,5,47,32,163,20,677,3,39,2,3,-
2022/2023,77,R. Arnold,1911,28,-,-,9,1,30,-,8,24,9,108,49,527,-,32,-,2,-
2022/2023,78,A. Tosin,1905,27,12,1,65,28,21,-,2,13,26,93,20,277,3,4,10,-,-
2022/2023,79,J. Ardaiz,1900,31,5,3,38,16,25,-,-,14,14,130,76,224,5,2,13,2,-
2022/2023,80,J. Nsame,1892,33,21,4,70,33,27,-,4,5,16,99,65,294,2,3,20,-,-
2022/2023,81,P. Schürpf,1887,30,5,5,58,21,39,1,4,18,25,126,62,413,11,13,12,-,-
2022/2023,82,M. Elia,1887,31,7,2,55,28,13,1,2,14,16,68,7,299,12,3,19,3,-
2022/2023,83,E. Latte Lath,1854,31,14,3,75,31,30,-,5,14,33,157,66,234,2,6,9,-,-
2022/2023,84,A. Arigoni,1828,26,1,3,12,1,24,-,10,20,16,86,17,716,4,21,5,4,-
2022/2023,85,M. Kuster,1800,20,-,-,-,-,-,-,-,-,5,7,1,374,-,-,-,3,65
2022/2023,86,F. Lustenberger,1794,26,-,1,6,-,12,-,5,21,27,98,37,1139,-,30,-,7,-
2022/2023,87,A. Abrashi,1779,27,-,-,8,1,35,-,8,18,38,95,18,546,4,23,1,1,-
2022/2023,88,I. Chouaref,1767,32,1,-,30,11,25,-,3,29,62,179,19,333,15,13,2,-,-
2022/2023,89,F. Ugrinic,1760,29,1,3,44,11,31,-,3,27,23,95,3,602,23,15,-,4,-
2022/2023,90,G. Morandi,1755,32,2,5,24,12,18,-,2,11,23,82,23,303,8,6,4,-,-
2022/2023,91,D. Kutesa,1754,29,3,7,47,17,16,-,3,15,20,88,8,319,6,3,3,-,-
2022/2023,92,D. Cavaré,1753,24,1,1,8,1,21,1,5,22,7,120,46,647,3,22,-,3,-
2022/2023,93,I. Beka,1752,22,1,1,22,3,23,-,9,20,12,125,68,748,-,53,1,3,-
2022/2023,94,Itaitinga,1743,28,4,2,43,13,16,-,2,14,35,161,68,314,3,5,3,-,-
2022/2023,95,T. Ndenge,1743,27,4,1,17,7,17,-,4,23,34,108,30,533,-,53,3,1,-
2022/2023,96,D. Males,1738,28,4,7,32,11,20,-,6,9,50,83,9,412,31,7,7,2,-
2022/2023,97,C. Herc,1738,32,5,3,30,14,39,-,9,27,26,103,25,517,5,26,3,2,-
2022/2023,98,J. Okita,1725,29,7,3,62,32,28,1,3,7,9,91,18,312,9,2,23,2,-
2022/2023,99,B. Krasniqi,1703,32,1,1,22,5,20,1,1,8,37,91,5,509,9,7,-,-,-
2022/2023,100,R. Calafiori,1691,23,-,1,14,2,31,1,5,24,23,112,25,825,6,38,1,5,-
2022/2023,101,C. Niasse,1691,26,-,1,10,4,21,-,7,33,26,120,36,718,2,49,-,5,-
2022/2023,102,B. Omeragić,1679,23,-,-,10,2,15,1,2,20,15,85,29,610,1,24,-,2,-
2022/2023,103,C. Itten,1678,31,19,4,82,42,38,1,3,4,26,91,43,236,3,4,14,1,-
2022/2023,104,J. Schmied,1671,24,1,-,8,6,19,-,4,25,9,79,31,570,1,42,2,1,-
2022/2023,105,M. Gonçalves,1667,26,-,1,3,-,30,-,7,19,16,62,8,385,8,34,1,4,-
2022/2023,106,A. Zeqiri,1648,30,11,-,75,31,36,-,3,7,30,78,27,189,-,1,18,-,-
2022/2023,107,A. Racioppi,1646,19,-,-,-,-,-,-,-,1,2,12,4,453,-,-,-,5,49
2022/2023,108,P. Sutter,1626,24,-,2,14,3,21,-,2,26,26,90,9,435,2,29,4,2,-
2022/2023,109,T. Schättin,1616,26,-,-,5,1,21,-,2,22,17,77,24,440,9,17,-,1,-
2022/2023,110,S. Rouiller,1573,22,1,-,8,1,18,1,4,17,13,68,32,785,-,28,1,5,-
2022/2023,111,C. Bedia,1544,23,12,2,53,26,22,-,4,7,22,94,29,160,-,4,6,-,-
2022/2023,112,A. Gantenbein,1501,23,-,2,10,3,18,-,3,31,22,90,12,413,4,32,1,2,-
2022/2023,113,N. Burkart,1499,24,3,1,16,6,15,-,3,18,29,89,20,163,5,19,3,-,-
2022/2023,114,C. Akolo,1494,32,7,5,61,20,10,-,1,7,12,66,19,308,13,3,9,1,-
2022/2023,115,K. Hajrizi,1491,19,1,-,11,1,33,-,8,18,34,104,39,715,-,24,1,2,-
2022/2023,116,D. Douline,1480,18,1,-,16,3,22,-,7,33,32,137,38,463,1,31,-,3,-
2022/2023,117,P. Pušić,1461,34,5,6,28,7,22,-,4,6,7,25,4,498,25,5,1,-,-
2022/2023,118,M. Bottani,1457,26,1,2,24,5,13,1,-,7,26,80,7,526,11,15,-,-,-
2022/2023,119,L. Millar,1450,26,-,1,28,9,23,-,4,15,21,98,19,379,23,17,2,1,-
2022/2023,120,F. Frei,1435,23,1,3,13,3,10,1,4,18,8,47,10,714,21,25,-,1,-
2022/2023,121,U. Bislimi,1426,30,2,-,16,5,20,-,3,25,23,82,12,618,4,8,1,-,-
2022/2023,122,Sergio López,1414,21,1,1,5,3,5,-,3,14,8,60,9,604,17,13,2,1,-
2022/2023,123,T. Xhaka,1413,20,-,3,9,3,29,1,8,14,20,65,13,683,11,15,1,-,-
2022/2023,124,I. Aliseda,1412,23,8,2,36,16,4,-,-,4,24,83,12,495,4,4,2,1,-
2022/2023,125,K. Imeri,1401,27,5,3,34,13,22,-,-,16,33,84,15,535,25,10,1,3,-
2022/2023,126,G. Sio,1399,27,9,-,48,16,26,1,5,6,22,74,29,301,3,6,16,-,-
2022/2023,127,Asumah Abubakar,1385,28,3,2,25,13,26,-,3,7,26,92,7,244,3,4,14,1,-
2022/2023,128,L. Mai,1385,19,-,-,6,1,7,-,1,26,4,88,42,729,1,15,-,3,-
2022/2023,129,K. Mbabu,1371,16,-,3,12,-,24,1,2,26,19,118,25,431,22,21,-,4,-
2022/2023,130,A. Vallci,1335,22,-,-,14,-,18,-,8,20,14,92,39,488,6,9,-,1,-
2022/2023,131,S. Lauper,1329,20,2,2,21,4,21,-,1,19,3,68,19,618,1,24,-,5,-
2022/2023,132,D. von Ballmoos,1324,15,-,1,-,-,-,-,-,-,-,2,1,381,-,-,-,6,46
2022/2023,133,E. Abedini,1321,27,-,-,8,-,17,-,4,12,11,54,20,502,1,16,-,1,-
2022/2023,134,W. Cyprien,1319,18,3,-,26,5,16,1,5,11,18,58,10,510,11,10,3,-,-
2022/2023,135,D. Sorgić,1317,23,8,-,25,16,18,-,-,16,15,59,6,217,2,4,8,-,-
2022/2023,136,D. Guindo,1305,15,1,2,14,6,12,-,3,18,16,63,13,463,12,36,-,1,-
2022/2023,137,T. Corbaz,1301,27,-,2,7,-,20,-,5,17,14,51,8,271,1,22,1,-,-
2022/2023,138,A. Antunes,1292,28,2,1,26,9,30,-,4,16,24,91,13,330,6,13,3,-,-
2022/2023,139,J. von Moos,1272,21,4,5,48,14,15,1,3,18,8,81,9,231,6,3,6,-,-
2022/2023,140,R. Macek,1250,29,-,8,12,4,10,-,3,18,14,55,8,551,10,19,1,-,-
2022/2023,141,K. Bua,1247,28,1,3,22,7,27,-,4,7,18,58,8,289,7,5,4,-,-
2022/2023,142,A. Baron,1205,17,-,3,4,1,4,-,-,17,5,47,11,581,9,20,-,5,-
2022/2023,143,A. Hajdari,1182,18,-,-,6,2,11,-,7,7,13,61,27,559,-,21,1,2,-
2022/2023,144,M. Balotelli,1170,18,6,-,53,19,20,-,9,2,35,74,16,230,2,2,2,-,-
2022/2023,145,Arnau Comas,1115,13,2,1,6,3,22,-,5,10,7,35,13,619,1,20,-,5,-
2022/2023,146,S. Chader,1097,21,4,2,50,20,27,2,2,9,12,58,4,241,4,5,6,-,-
2022/2023,147,R. Rodelin,1096,24,1,2,29,7,9,-,2,10,16,81,31,348,3,5,9,1,-
2022/2023,148,F. Stojilković,1087,18,5,1,28,14,13,-,3,5,7,21,3,98,1,2,11,-,-
2022/2023,149,Guilherme Schettine,1076,19,6,2,33,17,23,-,6,6,12,55,23,185,3,2,10,-,-
2022/2023,150,B. Džemaili,1071,21,5,1,29,15,13,-,6,13,34,81,8,370,13,11,1,-,-
2022/2023,151,M. Amoura,1070,31,8,4,45,16,22,-,2,18,20,94,18,198,11,15,7,-,-
2022/2023,152,F. Rodríguez,1064,23,2,-,27,10,21,-,4,15,10,68,17,308,18,15,3,1,-
2022/2023,153,A. Amenda,1056,16,-,-,6,-,11,-,2,9,6,62,40,637,1,18,-,2,-
2022/2023,154,M. Shabani,1056,26,3,-,19,8,25,1,2,25,37,116,10,270,3,6,3,-,-
2022/2023,155,I. Mathew,1053,13,2,-,11,4,16,-,3,20,12,56,4,395,2,20,1,3,-
2022/2023,156,B. Fink,1051,25,5,-,28,12,17,-,2,-,11,38,20,146,1,1,9,1,-
2022/2023,157,M. Kryeziu,1019,14,1,-,10,2,13,1,7,9,6,47,25,440,-,12,1,1,-
2022/2023,158,L. Benito,1008,19,-,4,-,-,9,-,1,18,2,42,11,442,15,14,2,2,-
2022/2023,159,M. Camara,986,12,-,-,5,-,12,-,2,9,2,39,20,516,-,15,-,4,-
2022/2023,160,T. Fayulu,976,11,-,-,-,-,-,-,2,-,4,5,2,172,-,-,-,3,33
2022/2023,161,M. Diallo,970,15,-,-,3,-,8,-,4,16,11,60,12,283,5,22,2,3,-
2022/2023,162,H. Kryeziu,948,23,-,2,2,-,19,-,3,9,14,43,5,235,1,16,-,1,-
2022/2023,163,H. Mahou,942,18,1,2,18,5,14,1,3,12,26,79,15,264,6,7,1,1,-
2022/2023,164,O. Selnæs,902,16,-,1,-,-,11,-,5,13,10,41,10,408,10,12,-,2,-
2022/2023,165,J. Monteiro,902,28,1,2,25,9,27,-,1,7,4,56,21,142,3,2,5,1,-
2022/2023,166,F. Rohner,853,27,1,-,24,6,15,1,3,5,7,34,8,111,6,3,1,-,-
2022/2023,167,J. Augustin,848,20,3,1,15,6,16,-,6,5,27,57,8,145,-,1,5,-,-
2022/2023,168,G. Margreitter,838,17,-,-,3,-,3,-,1,1,10,33,19,367,-,8,-,1,-
2022/2023,169,J. Espinoza,837,16,-,4,5,1,4,-,2,14,10,44,8,304,6,9,2,1,-
2022/2023,170,S. Ottiger,836,12,-,1,12,5,10,-,3,11,1,33,9,177,9,9,2,-,-
2022/2023,171,K. Mets,816,13,-,-,3,2,2,-,1,3,3,27,17,436,-,14,-,4,-
2022/2023,172,V. Sierro,793,15,1,-,12,4,18,-,1,14,13,66,16,349,9,9,1,1,-
2022/2023,173,S. Ltaief,790,21,1,-,20,6,14,-,4,20,21,91,3,174,2,3,2,-,-
2022/2023,174,G. Karlen,785,20,3,-,16,8,10,-,-,10,9,44,8,133,2,5,-,-,-
2022/2023,175,J. Hammel,785,9,-,-,-,-,-,-,-,-,-,2,2,239,-,-,-,1,30
2022/2023,176,B. Céspedes,764,17,-,-,8,1,17,1,4,9,6,42,18,291,1,19,-,-,-
2022/2023,177,S. Ballet,761,20,1,-,13,4,27,-,5,8,15,75,1,133,1,18,-,-,-
2022/2023,178,L. Zuffi,749,20,1,1,2,1,6,-,1,9,7,36,11,234,2,6,-,-,-
2022/2023,179,A. Kade,741,18,-,2,15,3,13,-,-,17,13,49,4,155,3,15,3,-,-
2022/2023,180,D. Iapichino,739,15,-,1,1,-,13,-,1,12,7,39,5,247,9,6,-,-,-
2022/2023,181,T. Valls,730,26,3,2,14,8,5,-,2,6,14,53,13,307,15,8,1,-,-
2022/2023,182,P. Loretz,720,8,-,-,-,-,1,-,1,-,1,2,1,158,-,-,-,2,24
2022/2023,183,B. Babic,712,26,2,1,18,5,14,-,3,2,14,35,8,106,1,-,11,-,-
2022/2023,184,D. Rrudhani,703,25,-,3,30,7,15,-,1,12,15,46,7,170,8,3,2,-,-
2022/2023,185,M. Kempter,702,10,-,-,10,2,7,-,1,15,16,57,7,182,3,12,-,-,-
2022/2023,186,M. Haile-Selassie,688,15,1,3,12,7,12,-,1,4,13,33,5,229,10,2,4,-,-
2022/2023,187,M. Hornschuh,682,19,1,-,2,2,12,-,1,9,7,48,29,214,-,11,-,1,-
2022/2023,188,M. Bauer,662,10,1,-,1,1,5,-,1,6,5,19,5,157,4,11,-,2,-
2022/2023,189,S. Demhasaj,635,13,3,2,16,9,9,-,1,7,5,28,8,48,2,3,6,-,-
2022/2023,190,S. Osigwe,630,7,-,-,-,-,-,-,-,-,2,3,3,152,-,-,-,1,17
2022/2023,191,L. Jaquez,598,10,-,-,3,-,7,-,1,2,1,18,15,214,-,10,-,-,-
2022/2023,192,T. Hara,588,12,-,-,3,-,7,-,-,3,5,20,9,115,1,8,-,-,-
2022/2023,193,Neftali Manzambi,575,19,-,2,16,4,13,-,1,4,13,35,18,70,1,3,2,-,-
2022/2023,194,K. Rüegg,573,10,-,1,-,-,8,-,1,10,6,36,1,203,-,11,-,-,-
2022/2023,195,B. Fofana,569,22,3,1,28,8,5,-,-,-,11,33,3,57,3,-,7,-,-
2022/2023,196,H. Mahmoud,553,19,1,-,13,3,19,1,4,8,7,41,5,210,-,4,1,-,-
2022/2023,197,L. Dajaku,541,12,-,-,16,2,7,2,1,5,8,42,2,119,-,2,2,-,-
2022/2023,198,E. Crivelli,529,19,4,1,17,9,11,1,3,1,5,44,37,83,-,2,-,-,-
2022/2023,199,J. Kadák,519,10,1,-,20,4,2,-,1,4,9,31,5,130,4,2,-,-,-
2022/2023,200,L. Villiger,515,11,1,1,10,2,9,-,3,2,10,32,16,58,-,-,1,-,-
2022/2023,201,Hugo Novoa,493,12,1,1,3,1,9,-,-,8,9,28,3,102,6,1,-,-,-
2022/2023,202,R. Šimić,491,16,4,1,15,8,12,-,5,3,7,36,17,74,-,6,-,-,-
2022/2023,203,K. Halabaku,487,20,-,1,7,3,10,-,1,5,9,37,4,89,2,4,1,-,-
2022/2023,204,F. Momoh,487,11,1,4,8,4,8,-,2,1,6,35,16,58,-,1,4,-,-
2022/2023,205,R. Alves,483,13,-,2,13,2,7,-,2,6,2,22,5,134,4,7,-,-,-
2022/2023,206,A. Safarikas,471,6,-,-,-,-,-,-,-,2,-,3,1,85,-,-,-,-,14
2022/2023,207,J. Pukaj,464,6,-,-,-,-,-,-,-,-,2,2,-,73,-,-,-,-,12
2022/2023,208,G. Karlen,463,19,-,-,13,4,9,-,4,2,7,19,5,68,-,2,5,-,-
2022/2023,209,M. Salvi,450,6,-,-,-,-,-,-,-,-,1,1,-,103,-,1,-,1,15
2022/2023,210,F. de Carvalho,449,18,1,-,7,2,2,-,-,3,4,27,3,58,3,3,3,-,-
2022/2023,211,S. Seiler,428,13,1,1,2,1,8,-,4,6,9,33,3,158,-,6,-,-,-
2022/2023,212,F. Schubert,408,8,3,-,23,11,6,-,1,5,5,24,12,68,-,1,-,-,-
2022/2023,213,F. Kamberi,404,13,1,-,9,3,11,-,2,1,5,23,14,81,1,-,6,-,-
2022/2023,214,Q. Maceiras,401,7,-,-,-,-,5,-,1,7,3,25,4,136,6,7,-,-,-
2022/2023,215,R. Schneider,400,14,-,-,8,1,14,-,-,4,7,24,1,116,2,1,-,-,-
2022/2023,216,N. Ngamaleu,400,7,1,-,12,4,7,-,1,3,5,27,1,141,1,5,-,1,-
2022/2023,217,N. Katterbach,395,6,-,-,4,1,2,-,-,11,3,31,7,158,3,2,-,-,-
2022/2023,218,W. Gnonto,393,6,-,-,11,3,10,-,2,-,15,24,3,74,1,3,1,-,-
2022/2023,219,T. Klidje,385,14,-,-,13,7,4,-,1,6,4,25,11,55,-,3,9,-,-
2022/2023,220,G. Diouf,370,6,-,-,4,3,12,1,1,6,6,24,3,75,-,7,-,-,-
2022/2023,221,W. Geubbels,368,17,2,-,13,5,9,-,3,1,-,16,9,73,1,-,2,-,-
2022/2023,222,Li Lei,364,6,-,-,-,-,5,-,1,5,4,13,4,104,-,8,-,-,-
2022/2023,223,D. Avdijaj,349,7,-,-,2,-,5,-,2,8,4,25,2,76,-,-,2,-,-
2022/2023,224,S. Diba,345,15,-,2,3,1,9,-,2,8,3,34,16,150,-,7,-,2,-
2022/2023,225,L. Watkowiak,338,4,-,-,-,-,-,-,1,-,-,-,-,62,-,-,-,1,18
2022/2023,226,Y. Fortuné,319,7,1,-,7,3,3,-,1,1,8,30,9,50,-,3,-,-,-
2022/2023,227,C. Gentner,314,10,1,1,10,3,-,-,1,4,3,13,3,125,1,6,2,-,-
2022/2023,228,Nadjack,311,7,-,-,1,-,8,-,1,1,4,14,5,74,1,5,-,-,-
2022/2023,229,M. Diambou,309,13,-,-,4,1,4,-,1,8,3,17,1,87,-,4,-,-,-
2022/2023,230,V. Vasić,270,3,-,-,-,-,-,-,-,-,-,-,-,59,-,-,-,-,5
2022/2023,231,M. Keller,270,3,-,-,-,-,-,-,-,-,-,-,-,95,-,-,-,1,4
2022/2023,232,I. Santini,267,11,-,-,7,-,9,1,4,1,6,19,11,26,-,2,3,-,-
2022/2023,233,A. Zagré,266,6,-,-,6,1,9,1,-,1,4,22,12,25,-,-,2,-,-
2022/2023,234,F. Moubandje,256,4,-,-,3,-,3,-,1,2,-,9,4,120,1,3,-,-,-
2022/2023,235,K. Fickentscher,249,3,-,-,-,-,-,-,-,-,-,1,1,35,-,-,-,-,7
2022/2023,236,M. Chaiwa,240,6,-,-,2,-,4,-,1,3,2,9,1,53,1,5,-,-,-
2022/2023,237,S. Hodza,235,6,-,-,4,1,1,-,1,4,2,12,-,51,2,2,-,-,-
2022/2023,238,T. Magnin,224,8,-,-,1,-,2,-,1,2,1,8,1,79,4,3,-,-,-
2022/2023,239,S. Guidotti,219,9,-,1,8,1,4,-,1,4,2,15,4,76,1,1,-,-,-
2022/2023,240,N. Holenstein,219,8,1,-,3,1,6,-,1,9,1,15,1,57,1,3,-,-,-
2022/2023,241,D. Kacuri,213,13,1,-,3,1,1,-,-,-,6,15,7,82,-,4,-,-,-
2022/2023,242,H. Touati,210,11,2,1,9,5,5,-,1,3,3,19,1,31,8,-,-,-,-
2022/2023,243,L. Emini,201,6,-,-,4,1,3,-,2,6,2,11,2,88,5,-,-,-,-
2022/2023,244,A. Durrer,193,4,-,1,2,-,2,-,-,1,1,12,6,92,-,2,-,-,-
2022/2023,245,L. Meyer,185,4,-,-,-,-,2,-,-,3,2,16,3,51,2,4,-,-,-
2022/2023,246,B. Viunnyk,182,7,-,-,8,3,4,-,-,1,5,15,6,36,-,-,2,-,-
2022/2023,247,Ž. Kostadinović,180,2,-,-,-,-,-,-,1,-,-,-,-,26,-,-,-,1,5
2022/2023,248,N. Ndombasi,174,11,-,-,7,2,1,-,-,2,9,21,1,78,1,1,-,-,-
2022/2023,249,W. Kanga,165,2,3,1,7,5,2,-,1,1,2,6,1,26,-,1,-,-,-
2022/2023,250,Víctor Ruiz,161,2,-,-,3,-,4,-,-,6,2,11,-,61,2,2,-,-,-
2022/2023,251,Jeong Sang-Bin,147,7,-,-,4,1,-,-,1,-,1,6,2,20,-,-,2,-,-
2022/2023,252,C. Ligue,146,9,1,-,3,1,5,-,1,-,-,9,4,27,-,1,-,-,-
2022/2023,253,C. Chiappetta,146,6,-,-,5,-,2,-,-,-,2,10,-,17,-,2,1,-,-
2022/2023,254,H. Vogel,144,3,-,-,-,-,2,-,1,1,-,5,-,50,1,1,-,-,-
2022/2023,255,Á. Szalai,142,5,-,-,7,3,-,-,-,-,-,4,2,23,-,-,-,-,-
2022/2023,256,B. Kimpioka,139,6,1,-,3,1,4,-,-,-,2,8,3,14,-,1,2,-,-
2022/2023,257,J. Lefort,139,2,-,1,-,-,1,-,-,-,-,4,1,53,7,5,-,-,-
2022/2023,258,E. Essiam,137,4,-,-,2,1,4,-,-,2,1,11,-,63,-,3,-,-,-
2022/2023,259,Diogo Monteiro,137,3,-,-,-,-,4,-,1,1,1,6,3,74,1,2,1,1,-
2022/2023,260,S. Campo,135,9,-,-,2,1,2,-,-,4,1,8,1,49,4,-,-,-,-
2022/2023,261,M. Facchinetti,135,9,-,-,2,1,2,-,1,1,-,6,3,59,1,1,-,-,-
2022/2023,262,K. Sène,112,5,-,1,4,3,4,-,-,1,1,5,1,16,1,-,1,-,-
2022/2023,263,J. Nkama,102,3,-,-,-,-,1,-,-,-,1,7,3,46,1,2,-,-,-
2022/2023,264,I. Ndiaye,100,3,-,-,4,1,1,-,-,-,1,7,4,16,1,3,-,-,-
2022/2023,265,M. Akahomen,91,2,-,-,-,-,-,-,-,-,-,1,-,26,-,2,-,-,-
2022/2023,266,N. Djiga,90,1,-,-,2,-,2,-,1,-,-,5,5,94,-,3,-,-,-
2022/2023,267,E. Omeragic,90,1,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,4
2022/2023,268,S. Berbic,90,1,-,-,-,-,-,-,-,-,-,1,1,21,-,-,-,1,2
2022/2023,269,D. Oberlin,86,4,-,-,-,-,4,-,1,-,2,6,1,11,-,1,1,-,-
2022/2023,270,N. Toggenburger,75,4,-,-,1,-,1,-,-,1,2,5,-,4,-,-,-,-,-
2022/2023,271,M. Willimann,73,1,-,-,-,-,-,-,-,2,1,5,1,12,-,2,-,-,-
2022/2023,272,A. Gogia,62,2,-,-,3,-,4,-,1,-,-,1,-,17,1,-,-,-,-
2022/2023,273,V. Tasar,61,3,-,1,-,-,3,-,1,2,2,7,-,8,-,-,-,-,-
2022/2023,274,A. Padula,58,2,-,-,-,-,-,-,-,1,-,3,-,33,-,2,-,-,-
2022/2023,275,A. Jankewitz,58,3,-,-,-,-,1,-,-,1,4,6,-,15,-,1,-,-,-
2022/2023,276,A. Kräuchi,57,5,-,-,1,1,-,-,-,1,2,6,1,18,-,3,-,-,-
2022/2023,277,A. Besio,47,4,-,-,2,-,-,-,-,1,-,7,2,12,-,-,-,-,-
2022/2023,278,L. Breedijk,47,6,1,-,2,1,1,-,-,3,-,7,2,11,-,2,-,-,-
2022/2023,279,R. Fernandes,45,1,-,-,1,-,2,-,-,-,-,-,-,12,-,1,-,-,-
2022/2023,280,A. Dias,45,3,-,-,2,1,-,-,-,-,-,-,-,4,-,-,1,-,-
2022/2023,281,V. Behrami,43,1,-,-,1,-,-,-,-,-,-,-,-,10,-,-,-,-,-
2022/2023,282,F. Cavegn,42,4,-,-,-,-,-,-,-,-,-,-,-,3,-,1,-,-,-
2022/2023,283,S. Camara,37,2,-,-,-,-,-,-,-,-,-,3,2,19,2,1,-,-,-
2022/2023,284,L. Vögele,30,2,-,-,1,-,-,-,-,-,-,-,-,3,-,-,-,-,-
2022/2023,285,A. Onyegbule,29,1,-,-,-,-,-,-,-,1,-,2,-,9,-,-,-,-,-
2022/2023,286,M. Chaïbi,20,2,-,-,2,-,-,-,-,-,-,2,-,3,-,-,-,-,-
2022/2023,287,N. De Queiroz,20,1,1,-,1,1,-,-,-,-,-,1,1,4,-,-,-,-,-
2022/2023,288,F. Hoxha,18,2,-,-,-,-,-,-,-,-,-,1,-,6,-,-,-,-,-
2022/2023,289,N. Rupp,17,1,-,-,-,-,-,-,-,-,1,1,-,5,-,-,-,-,-
2022/2023,290,José Aguilar,12,2,-,-,-,-,2,-,-,1,-,1,-,2,-,-,-,-,-
2022/2023,291,G. Pepsi,11,1,-,-,-,-,-,-,-,-,-,1,-,6,-,1,-,-,-
2022/2023,292,A. Akalé,9,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-
2022/2023,293,M. Stevanović,9,1,-,-,-,-,-,-,-,-,1,1,-,6,-,-,-,-,-
2022/2023,294,I. Kaloga,9,1,-,-,-,-,-,-,-,-,-,2,-,12,-,-,-,-,-
2022/2023,295,D. Afriyie,8,2,-,-,-,-,2,-,-,-,-,-,-,2,-,-,-,-,-
2022/2023,296,B. Souare,2,2,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-
2022/2023,297,N. Blasucci,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2022/2023,298,R. Guzzo,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2022/2023,299,G. Richard,1,1,-,-,-,-,1,-,-,-,-,-,-,1,-,-,-,-,-
2022/2023,300,A. Casciato,1,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-
2022/2023,301,J. Angstmann,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021/2022,1,H. Lindner,3240,36,-,-,-,-,-,-,-,-,3,8,5,952,-,1,-,12,121
2021/2022,2,L. Zigi,3240,36,-,-,-,-,-,-,2,1,4,18,14,646,-,1,-,8,115
2021/2022,3,André Moreira,3150,35,-,-,-,-,1,-,3,-,3,11,9,782,-,-,-,4,122
2021/2022,4,M. Burch,3060,34,3,1,24,7,29,-,6,30,43,166,63,1384,-,54,1,5,-
2021/2022,5,Y. Brecher,3060,34,-,-,-,-,-,-,-,1,1,7,4,622,-,1,-,10,111
2021/2022,6,J. Sabbatini,3041,35,4,2,36,11,53,-,7,51,39,201,54,1279,5,60,1,6,-
2021/2022,7,M. Stevanović,3038,34,4,17,67,16,24,-,2,21,46,197,77,869,38,17,16,6,-
2021/2022,8,O. Doumbia,2961,35,-,5,29,2,44,-,4,72,43,236,51,947,1,63,1,8,-
2021/2022,9,A. Pelmard,2944,33,-,-,2,-,24,-,6,28,11,86,19,1724,2,39,-,11,-
